PairID,Algorithm,Joint1,Joint2,Joint3,Joint4,Joint5,Joint6,Joint7
0,CHOMP,1.29596,0.409537,-0.0177656,1.38169,0.0304935,0.0903061,-1.32754
0,CHOMP,1.31079,0.423216,-0.017969,1.38153,0.0308437,0.0843467,-1.34273
0,CHOMP,1.32563,0.436895,-0.0181723,1.38136,0.0311938,0.0783873,-1.35793
0,CHOMP,1.34046,0.450574,-0.0183757,1.38119,0.031544,0.0724279,-1.37313
0,CHOMP,1.3553,0.464254,-0.018579,1.38103,0.0318941,0.0664685,-1.38832
0,CHOMP,1.37013,0.477933,-0.0187824,1.38086,0.0322443,0.0605091,-1.40352
0,CHOMP,1.38497,0.491612,-0.0189858,1.38069,0.0325944,0.0545497,-1.41872
0,CHOMP,1.3998,0.505291,-0.0191891,1.38053,0.0329446,0.0485903,-1.43392
0,CHOMP,1.41464,0.51897,-0.0193925,1.38036,0.0332947,0.0426309,-1.44911
0,CHOMP,1.42947,0.532649,-0.0195958,1.38019,0.0336449,0.0366715,-1.46431
0,CHOMP,1.44431,0.546328,-0.0197992,1.38003,0.0339951,0.0307121,-1.47951
0,CHOMP,1.45914,0.560007,-0.0200025,1.37986,0.0343452,0.0247527,-1.4947
0,CHOMP,1.47398,0.573686,-0.0202059,1.37969,0.0346954,0.0187933,-1.5099
0,CHOMP,1.48881,0.587366,-0.0204092,1.37953,0.0350455,0.0128339,-1.5251
0,CHOMP,1.50365,0.601045,-0.0206126,1.37936,0.0353957,0.00687446,-1.54029
0,CHOMP,1.51848,0.614724,-0.0208159,1.37919,0.0357458,0.000915051,-1.55549
0,CHOMP,1.53332,0.628403,-0.0210193,1.37903,0.036096,-0.00504435,-1.57069
0,CHOMP,1.54815,0.642082,-0.0212226,1.37886,0.0364461,-0.0110038,-1.58589
0,CHOMP,1.56299,0.655761,-0.021426,1.37869,0.0367963,-0.0169632,-1.60108
0,CHOMP,1.57782,0.66944,-0.0216294,1.37853,0.0371464,-0.0229226,-1.61628
0,CHOMP,1.59266,0.683119,-0.0218327,1.37836,0.0374966,-0.028882,-1.63148
0,CHOMP,1.60749,0.696799,-0.0220361,1.37819,0.0378467,-0.0348414,-1.64667
0,CHOMP,1.62233,0.710478,-0.0222394,1.37803,0.0381969,-0.0408008,-1.66187
0,CHOMP,1.63716,0.724157,-0.0224428,1.37786,0.0385471,-0.0467602,-1.67707
0,CHOMP,1.652,0.737836,-0.0226461,1.37769,0.0388972,-0.0527196,-1.69226
0,CHOMP,1.66683,0.751515,-0.0228495,1.37753,0.0392474,-0.058679,-1.70746
0,CHOMP,1.68167,0.765194,-0.0230528,1.37736,0.0395975,-0.0646384,-1.72266
0,CHOMP,1.6965,0.778873,-0.0232562,1.37719,0.0399477,-0.0705978,-1.73786
0,CHOMP,1.71134,0.792552,-0.0234595,1.37703,0.0402978,-0.0765572,-1.75305
0,CHOMP,1.72617,0.806231,-0.0236629,1.37686,0.040648,-0.0825166,-1.76825
0,CHOMP,1.74101,0.819911,-0.0238663,1.37669,0.0409981,-0.088476,-1.78345
0,CHOMP,1.75584,0.83359,-0.0240696,1.37653,0.0413483,-0.0944354,-1.79864
0,CHOMP,1.77068,0.847269,-0.024273,1.37636,0.0416984,-0.100395,-1.81384
0,CHOMP,1.78551,0.860948,-0.0244763,1.37619,0.0420486,-0.106354,-1.82904
0,CHOMP,1.80035,0.874627,-0.0246797,1.37603,0.0423987,-0.112314,-1.84423
0,CHOMP,1.81518,0.888306,-0.024883,1.37586,0.0427489,-0.118273,-1.85943
0,CHOMP,1.83002,0.901985,-0.0250864,1.3757,0.0430991,-0.124232,-1.87463
0,CHOMP,1.84485,0.915664,-0.0252897,1.37553,0.0434492,-0.130192,-1.88983
0,CHOMP,1.85969,0.929343,-0.0254931,1.37536,0.0437994,-0.136151,-1.90502
0,CHOMP,1.87452,0.943023,-0.0256964,1.3752,0.0441495,-0.142111,-1.92022
0,CHOMP,1.88936,0.956702,-0.0258998,1.37503,0.0444997,-0.14807,-1.93542
0,CHOMP,1.90419,0.970381,-0.0261032,1.37486,0.0448498,-0.154029,-1.95061
0,CHOMP,1.91903,0.98406,-0.0263065,1.3747,0.0452,-0.159989,-1.96581
0,CHOMP,1.93386,0.997739,-0.0265099,1.37453,0.0455501,-0.165948,-1.98101
0,CHOMP,1.9487,1.01142,-0.0267132,1.37436,0.0459003,-0.171908,-1.99621
0,CHOMP,1.96353,1.0251,-0.0269166,1.3742,0.0462504,-0.177867,-2.0114
0,CHOMP,1.97837,1.03878,-0.0271199,1.37403,0.0466006,-0.183826,-2.0266
0,CHOMP,1.9932,1.05246,-0.0273233,1.37386,0.0469507,-0.189786,-2.0418
0,CHOMP,2.00804,1.06613,-0.0275266,1.3737,0.0473009,-0.195745,-2.05699
0,CHOMP,2.02287,1.07981,-0.02773,1.37353,0.047651,-0.201705,-2.07219
0,CHOMP,2.03771,1.09349,-0.0279333,1.37336,0.0480012,-0.207664,-2.08739
0,CHOMP,2.05254,1.10717,-0.0281367,1.3732,0.0483514,-0.213624,-2.10258
0,CHOMP,2.06738,1.12085,-0.0283401,1.37303,0.0487015,-0.219583,-2.11778
0,CHOMP,2.08221,1.13453,-0.0285434,1.37286,0.0490517,-0.225542,-2.13298
0,CHOMP,2.09705,1.14821,-0.0287468,1.3727,0.0494018,-0.231502,-2.14818
0,CHOMP,2.11188,1.16189,-0.0289501,1.37253,0.049752,-0.237461,-2.16337
0,CHOMP,2.12672,1.17557,-0.0291535,1.37236,0.0501021,-0.243421,-2.17857
0,CHOMP,2.14155,1.18925,-0.0293568,1.3722,0.0504523,-0.24938,-2.19377
0,CHOMP,2.15639,1.20293,-0.0295602,1.37203,0.0508024,-0.255339,-2.20896
0,CHOMP,2.17122,1.2166,-0.0297635,1.37186,0.0511526,-0.261299,-2.22416
0,CHOMP,2.18606,1.23028,-0.0299669,1.3717,0.0515027,-0.267258,-2.23936
0,CHOMP,2.20089,1.24396,-0.0301702,1.37153,0.0518529,-0.273218,-2.25455
0,CHOMP,2.21573,1.25764,-0.0303736,1.37136,0.052203,-0.279177,-2.26975
0,CHOMP,2.23056,1.27132,-0.0305769,1.3712,0.0525532,-0.285136,-2.28495
0,CHOMP,2.2454,1.285,-0.0307803,1.37103,0.0529034,-0.291096,-2.30015
0,CHOMP,2.26023,1.29868,-0.0309837,1.37086,0.0532535,-0.297055,-2.31534
0,CHOMP,2.27507,1.31236,-0.031187,1.3707,0.0536037,-0.303015,-2.33054
0,CHOMP,2.2899,1.32604,-0.0313904,1.37053,0.0539538,-0.308974,-2.34574
0,CHOMP,2.30474,1.33972,-0.0315937,1.37036,0.054304,-0.314933,-2.36093
0,CHOMP,2.31957,1.3534,-0.0317971,1.3702,0.0546541,-0.320893,-2.37613
0,CHOMP,2.33441,1.36708,-0.0320004,1.37003,0.0550043,-0.326852,-2.39133
0,CHOMP,2.34924,1.38075,-0.0322038,1.36986,0.0553544,-0.332812,-2.40652
0,CHOMP,2.36408,1.39443,-0.0324071,1.3697,0.0557046,-0.338771,-2.42172
0,CHOMP,2.37891,1.40811,-0.0326105,1.36953,0.0560547,-0.34473,-2.43692
0,CHOMP,2.39375,1.42179,-0.0328138,1.36936,0.0564049,-0.35069,-2.45212
0,CHOMP,2.40858,1.43547,-0.0330172,1.3692,0.056755,-0.356649,-2.46731
0,CHOMP,2.42342,1.44915,-0.0332206,1.36903,0.0571052,-0.362609,-2.48251
0,CHOMP,2.43825,1.46283,-0.0334239,1.36886,0.0574553,-0.368568,-2.49771
0,CHOMP,2.45309,1.47651,-0.0336273,1.3687,0.0578055,-0.374527,-2.5129
0,CHOMP,2.46792,1.49019,-0.0338306,1.36853,0.0581557,-0.380487,-2.5281
0,CHOMP,2.48276,1.50387,-0.034034,1.36836,0.0585058,-0.386446,-2.5433
0,CHOMP,2.49759,1.51755,-0.0342373,1.3682,0.058856,-0.392406,-2.55849
0,CHOMP,2.51243,1.53122,-0.0344407,1.36803,0.0592061,-0.398365,-2.57369
0,CHOMP,2.52726,1.5449,-0.034644,1.36786,0.0595563,-0.404324,-2.58889
0,CHOMP,2.5421,1.55858,-0.0348474,1.3677,0.0599064,-0.410284,-2.60409
0,CHOMP,2.55693,1.57226,-0.0350507,1.36753,0.0602566,-0.416243,-2.61928
0,CHOMP,2.57177,1.58594,-0.0352541,1.36736,0.0606067,-0.422203,-2.63448
0,CHOMP,2.5866,1.59962,-0.0354575,1.3672,0.0609569,-0.428162,-2.64968
0,CHOMP,2.60144,1.6133,-0.0356608,1.36703,0.061307,-0.434121,-2.66487
0,CHOMP,2.61627,1.62698,-0.0358642,1.36686,0.0616572,-0.440081,-2.68007
0,CHOMP,2.63111,1.64066,-0.0360675,1.3667,0.0620073,-0.44604,-2.69527
0,CHOMP,2.64594,1.65434,-0.0362709,1.36653,0.0623575,-0.452,-2.71046
0,CHOMP,2.66078,1.66802,-0.0364742,1.36636,0.0627077,-0.457959,-2.72566
0,CHOMP,2.67561,1.68169,-0.0366776,1.3662,0.0630578,-0.463919,-2.74086
0,CHOMP,2.69045,1.69537,-0.0368809,1.36603,0.063408,-0.469878,-2.75606
0,CHOMP,2.70528,1.70905,-0.0370843,1.36586,0.0637581,-0.475837,-2.77125
0,CHOMP,2.72012,1.72273,-0.0372876,1.3657,0.0641083,-0.481797,-2.78645
0,CHOMP,2.73495,1.73641,-0.037491,1.36553,0.0644584,-0.487756,-2.80165
0,CHOMP,2.74979,1.75009,-0.0376943,1.36536,0.0648086,-0.493716,-2.81684
0,CHOMP,2.76462,1.76377,-0.0378977,1.3652,0.0651587,-0.499675,-2.83204
0,CHOMP,2.77946,1.77745,-0.0381011,1.36503,0.0655089,-0.505634,-2.84724
0,CHOMP,2.79429,1.79113,-0.0383044,1.36486,0.065859,-0.511594,-2.86244
0,CHOMP,2.80913,1.80481,-0.0385078,1.3647,0.0662092,-0.517553,-2.87763
0,CHOMP,2.82396,1.81849,-0.0387111,1.36453,0.0665593,-0.523513,-2.89283
0,CHOMP,2.8388,1.83217,-0.0389145,1.36436,0.0669095,-0.529472,-2.90803
0,CHOMP,2.85363,1.84584,-0.0391178,1.3642,0.0672596,-0.535431,-2.92322
0,CHOMP,2.86847,1.85952,-0.0393212,1.36403,0.0676098,-0.541391,-2.93842
0,CHOMP,2.8833,1.8732,-0.0395245,1.36386,0.06796,-0.54735,-2.95362
0,CHOMP,2.89812,1.88687,-0.0397277,1.3637,0.0683097,-0.553303,-2.9688
0,CHOMP,2.91168,1.89937,-0.0399135,1.36354,0.0686298,-0.55875,-2.98269
0,CHOMP,2.92321,1.91,-0.0400715,1.36342,0.0689018,-0.56338,-2.99449
0,CHOMP,2.9327,1.91875,-0.0402016,1.36331,0.0691258,-0.567193,-3.00422
0,CHOMP,2.94016,1.92563,-0.0403039,1.36322,0.0693019,-0.570189,-3.01186
0,CHOMP,2.94558,1.93063,-0.0403782,1.36316,0.0694299,-0.572368,-3.01742
0,CHOMP,2.94897,1.93376,-0.0404247,1.36313,0.06951,-0.573731,-3.02089
0,CHOMP,2.95033,1.93501,-0.0404434,1.36311,0.0695421,-0.574277,-3.02228
0,CHOMP,2.95036,1.93504,-0.0404437,1.36311,0.0695427,-0.574288,-3.02231
